dealname,amount,pipeline,dealstage,contact_email,associated_company_domain
Atendimento - Enzo,728.33,Pipeline de vendas,Negócio fechado,[email],paz.med.br
Atendimento - Sophia,536.13,Pipeline de vendas,Apresentação agendada,[email],fogaça.med.br
Atendimento - Theo,203.25,Pipeline de vendas,Negócio perdido,[email],fogaça.med.br
Atendimento - Ana Sophia,656.71,Pipeline de vendas,Compromisso agendado,[email],silveira.med.br
Atendimento - Maria,195.18,Pipeline de vendas,Negócio perdido,[email],silveira.med.br
Atendimento - Marcelo,290.98,Pipeline de vendas,Contrato enviado,[email],fogaça.med.br
Atendimento - Ana Sophia,557.87,Pipeline de vendas,Tomador de decisão envolvido,[email],cunha.med.br
Atendimento - Vinicius,560.2,Pipeline de vendas,Negócio perdido,[email],neves.med.br
Atendimento - Benjamin,573.9,Pipeline de vendas,Qualificado para comprar,[email],mendes.med.br
Atendimento - Isabelly,724.53,Pipeline de vendas,Tomador de decisão envolvido,[email],neves.med.br
Atendimento - Marcela,265.29,Pipeline de vendas,Apresentação agendada,[email],cunha.med.br
Atendimento - Ana Clara,300.43,Pipeline de vendas,Apresentação agendada,[email],silveira.med.br
Atendimento - Thales,188.21,Pipeline de vendas,Compromisso agendado,[email],lima.med.br
Atendimento - Sophia,456.97,Pipeline de vendas,Negócio perdido,[email],neves.med.br
Atendimento - Felipe,276.33,Pipeline de vendas,Qualificado para comprar,[email],fogaça.med.br
Atendimento - Luiz Henrique,220.88,Pipeline de vendas,Negócio perdido,[email],silveira.med.br
Atendimento - Maria Eduarda,162.7,Pipeline de vendas,Tomador de decisão envolvido,[email],paz.med.br
Atendimento - Isadora,760.98,Pipeline de vendas,Apresentação agendada,[email],fogaça.med.br
Atendimento - Joana,450.17,Pipeline de vendas,Contrato enviado,[email],cavalcanti.med.br
Atendimento - Isabel,395.78,Pipeline de vendas,Apresentação agendada,[email],pinto.med.br
Atendimento - Lavínia,733.01,Pipeline de vendas,Compromisso agendado,[email],rodrigues.med.br
Atendimento - Luiz Henrique,128.86,Pipeline de vendas,Negócio fechado,[email],cavalcanti.med.br
Atendimento - Theo,431.99,Pipeline de vendas,Negócio fechado,[email],mendes.med.br
Atendimento - Sophia,703.35,Pipeline de vendas,Negócio fechado,[email],mendes.med.br
Atendimento - Breno,719.58,Pipeline de vendas,Negócio perdido,[email],neves.med.br
Atendimento - Lavínia,189.67,Pipeline de vendas,Negócio perdido,[email],paz.med.br
Atendimento - Larissa,685.01,Pipeline de vendas,Qualificado para comprar,[email],lima.med.br
Atendimento - Lara,209.85,Pipeline de vendas,Negócio fechado,[email],silveira.med.br
Atendimento - Guilherme,112.72,Pipeline de vendas,Compromisso agendado,[email],cunha.med.br
Atendimento - Felipe,354.16,Pipeline de vendas,Compromisso agendado,[email],rodrigues.med.br
Atendimento - Bianca,683.7,Pipeline de vendas,Negócio fechado,[email],pinto.med.br
Atendimento - Henrique,274.07,Pipeline de vendas,Tomador de decisão envolvido,[email],mendes.med.br
Atendimento - Vinicius,698.41,Pipeline de vendas,Negócio fechado,[email],paz.med.br
Atendimento - Theo,304.42,Pipeline de vendas,Negócio perdido,[email],rodrigues.med.br
Atendimento - Maria,196.47,Pipeline de vendas,Negócio perdido,[email],cavalcanti.med.br
Atendimento - Yago,197.82,Pipeline de vendas,Qualificado para comprar,[email],cunha.med.br
Atendimento - Mariana,517.13,Pipeline de vendas,Apresentação agendada,[email],rodrigues.med.br
Atendimento - Fernanda,306.64,Pipeline de vendas,Negócio perdido,[email],mendes.med.br
Atendimento - Pedro,138.96,Pipeline de vendas,Tomador de decisão envolvido,[email],rodrigues.med.br
Atendimento - Isis,478.47,Pipeline de vendas,Compromisso agendado,[email],pinto.med.br
Atendimento - Evelyn,700.74,Pipeline de vendas,Tomador de decisão envolvido,[email],silveira.med.br
Atendimento - Marcelo,419.03,Pipeline de vendas,Negócio perdido,[email],mendes.med.br
Atendimento - Maria,686.56,Pipeline de vendas,Contrato enviado,[email],mendes.med.br
Atendimento - Rebeca,621.39,Pipeline de vendas,Qualificado para comprar,[email],cunha.med.br
Atendimento - Larissa,699.7,Pipeline de vendas,Tomador de decisão envolvido,[email],pinto.med.br
Atendimento - Larissa,400.73,Pipeline de vendas,Tomador de decisão envolvido,[email],neves.med.br
Atendimento - Otávio,197.39,Pipeline de vendas,Contrato enviado,[email],rodrigues.med.br
Atendimento - Yasmin,483.42,Pipeline de vendas,Negócio perdido,[email],mendes.med.br
Atendimento - Felipe,401.94,Pipeline de vendas,Negócio perdido,[email],pinto.med.br
Atendimento - Isabel,151.32,Pipeline de vendas,Compromisso agendado,[email],mendes.med.br
Atendimento - Igor,615.4,Pipeline de vendas,Tomador de decisão envolvido,[email],mendes.med.br
Atendimento - Rafaela,725.66,Pipeline de vendas,Apresentação agendada,[email],cavalcanti.med.br
Atendimento - Letícia,305.11,Pipeline de vendas,Compromisso agendado,[email],rodrigues.med.br
Atendimento - Maria Luiza,133.96,Pipeline de vendas,Tomador de decisão envolvido,[email],cunha.med.br
Atendimento - Fernando,714.67,Pipeline de vendas,Contrato enviado,[email],silveira.med.br
Atendimento - Emanuella,125.19,Pipeline de vendas,Tomador de decisão envolvido,[email],rodrigues.med.br
Atendimento - Sophie,386.82,Pipeline de vendas,Negócio fechado,[email],mendes.med.br
Atendimento - Ana Laura,346.01,Pipeline de vendas,Tomador de decisão envolvido,[email],rodrigues.med.br
Atendimento - Fernando,125.22,Pipeline de vendas,Apresentação agendada,[email],rodrigues.med.br
Atendimento - Maria Alice,304.84,Pipeline de vendas,Compromisso agendado,[email],cavalcanti.med.br
Atendimento - Isabelly,553.66,Pipeline de vendas,Negócio perdido,[email],lima.med.br
Atendimento - Isadora,411.23,Pipeline de vendas,Tomador de decisão envolvido,[email],rodrigues.med.br
Atendimento - Caroline,400.44,Pipeline de vendas,Negócio perdido,[email],cavalcanti.med.br
Atendimento - João Gabriel,337.55,Pipeline de vendas,Apresentação agendada,[email],silveira.med.br
Atendimento - Alexandre,562.43,Pipeline de vendas,Qualificado para comprar,[email],pinto.med.br
Atendimento - Pedro Miguel,331.16,Pipeline de vendas,Compromisso agendado,[email],mendes.med.br
Atendimento - Isabel,646.95,Pipeline de vendas,Tomador de decisão envolvido,[email],cavalcanti.med.br
Atendimento - Olivia,491.11,Pipeline de vendas,Qualificado para comprar,[email],pinto.med.br
Atendimento - Sabrina,219.43,Pipeline de vendas,Tomador de decisão envolvido,[email],pinto.med.br
Atendimento - Gabrielly,266.72,Pipeline de vendas,Qualificado para comprar,[email],cavalcanti.med.br
Atendimento - Felipe,163.05,Pipeline de vendas,Compromisso agendado,[email],paz.med.br
Atendimento - Pedro Miguel,750.46,Pipeline de vendas,Negócio fechado,[email],fogaça.med.br
Atendimento - Vinicius,279.04,Pipeline de vendas,Contrato enviado,[email],neves.med.br
Atendimento - Rafaela,153.63,Pipeline de vendas,Apresentação agendada,[email],silveira.med.br
Atendimento - Evelyn,470.03,Pipeline de vendas,Contrato enviado,[email],cavalcanti.med.br
Atendimento - Joana,673.57,Pipeline de vendas,Contrato enviado,[email],mendes.med.br
Atendimento - Maria Julia,577.4,Pipeline de vendas,Apresentação agendada,[email],fogaça.med.br
Atendimento - Mariana,332.91,Pipeline de vendas,Qualificado para comprar,[email],cavalcanti.med.br
Atendimento - Helena,515.12,Pipeline de vendas,Negócio perdido,[email],neves.med.br
Atendimento - Igor,355.69,Pipeline de vendas,Negócio perdido,[email],cavalcanti.med.br
Atendimento - João,619.22,Pipeline de vendas,Apresentação agendada,[email],rodrigues.med.br
Atendimento - Yago,706.77,Pipeline de vendas,Compromisso agendado,[email],cunha.med.br
Atendimento - Emilly,270.73,Pipeline de vendas,Qualificado para comprar,[email],silveira.med.br
Atendimento - Cauê,164.83,Pipeline de vendas,Apresentação agendada,[email],rodrigues.med.br
Atendimento - Giovanna,135.58,Pipeline de vendas,Apresentação agendada,[email],mendes.med.br
Atendimento - Isaac,494.79,Pipeline de vendas,Negócio perdido,[email],fogaça.med.br
Atendimento - Lorena,169.02,Pipeline de vendas,Compromisso agendado,[email],silveira.med.br
Atendimento - Lívia,203.79,Pipeline de vendas,Apresentação agendada,[email],neves.med.br
Atendimento - Igor,431.32,Pipeline de vendas,Qualificado para comprar,[email],paz.med.br
Atendimento - Pedro Henrique,642.22,Pipeline de vendas,Negócio fechado,[email],paz.med.br
Atendimento - Alícia,280.46,Pipeline de vendas,Negócio perdido,[email],cavalcanti.med.br
Atendimento - Olivia,397.83,Pipeline de vendas,Qualificado para comprar,[email],cavalcanti.med.br
Atendimento - Agatha,195.18,Pipeline de vendas,Qualificado para comprar,[email],lima.med.br
Atendimento - Ana Luiza,126.09,Pipeline de vendas,Negócio perdido,[email],fogaça.med.br
Atendimento - Isadora,569.34,Pipeline de vendas,Compromisso agendado,[email],neves.med.br
Atendimento - João Pedro,342.63,Pipeline de vendas,Contrato enviado,[email],cavalcanti.med.br
Atendimento - Letícia,273.54,Pipeline de vendas,Qualificado para comprar,[email],lima.med.br
Atendimento - Gabrielly,530.47,Pipeline de vendas,Negócio perdido,[email],fogaça.med.br
Atendimento - Giovanna,647.79,Pipeline de vendas,Negócio perdido,[email],mendes.med.br
Atendimento - Alícia,464.79,Pipeline de vendas,Apresentação agendada,[email],neves.med.br
